NAME,A,PER,ECC,MASS,R,MSTAR,RSTAR,VSINI
#,au,day,,mjupiter,rjupiter,msun,rsun,km/s
Kepler-107d,0.0780099,7.958203,,0.00371234,0.095459,,1.411,
Kepler-427b,0.091351,10.290994,0,0.29,1.23,0.96,1.35,3
WASP-14b,0.0367693,2.243752,0.091,7.69234,1.281,1.31,1.31,4.9
Kepler-50b,0.0825598,7.8125124,,0.0164915,0.196096,1.23,1.88,
Kepler-20b,0.0453704,3.6961219,0,0.0266646,0.170247,0.912,0.944,
HAT-P-27b,0.0399488,3.039577,0,0.617485,1.02,0.92,0.87,0.6
Kepler-181b,0.0419466,3.137873,,0.00674351,0.113302,,0.749,
Kepler-207b,0.0269045,1.611865,,0.0117295,0.140066,,1.588,
HD219828b,0.0515012,3.8334999,0,0.0622185,,1.24,1.4682,2.9
WASP-21b,0.0521087,4.322482,0,0.300272,1.07,1.01,1.06,1.5
Kepler-186c,0.0574114,7.267302,0.03,0.00636705,0.111418,0.478,0.472,
Kepler-224d,0.0988375,11.349393,,0.0174811,0.205192,,0.676,
WASP-25b,0.0473714,3.764825,0,0.57847,1.22,1,0.92,3
Kepler-186d,0.0860831,13.342996,0.03,0.00934866,0.12479,0.478,0.472,
Kepler-211c,0.0649112,6.04045,,0.00711292,0.115086,,0.816,
Kepler-294c,0.0690438,6.6264,,0.0223552,0.24177,,0.976,
Kepler-349b,0.0641159,5.929778,,0.0139923,0.169507,,0.927,
Kepler-361b,0.081426,8.486616,,0.010538,0.12936,,1.343,
Kepler-372b,0.0705863,6.849692,,0.00850717,0.121331,,1.137,
Kepler-26d,0.0454914,3.543919,,0.00371234,0.095459,,0.571,
Kepler-159b,0.0916828,10.139623,,0.0183139,0.212329,,0.663,
HD156668b,0.0499846,4.6455,0,0.0130582,,0.772,0.728691,0.5
Kepler-32f,0.0130732,0.74296,0,0.00143611,0.0730903,0.54,0.53,
WASP-103b,0.0198682,0.925542,0,1.48791,1.528,1.22,1.436,10.6
Kepler-256c,0.0441473,3.38802,,0.0160511,0.19181,,1.301,
Kepler-62b,0.0552794,5.714932,0.0707107,0,0.116766,0.69,0.64,0.4
Kepler-238c,0.0657332,6.155557,,0.0184218,0.213222,,1.43,
Kepler-49c,0.07889,10.9129343,,0.0202381,0.227293,0.55,0.53,
WASP-19b,0.0163152,0.78884,0.0046,1.13339,1.386,0.93,0.99,4
Kepler-26b,0.0902469,12.282356,0,0.0397121,0.320884,0.65,0.59,1.9
Kepler-374c,0.0432285,3.282807,,0.00409374,0.0981354,,0.911,
Kepler-395b,0.0719854,7.054346,,0.00324127,0.0918904,,0.556,
Kepler-80e,0.0544864,4.645387,,0.0121773,0.146311,,0.637,
Kepler-83d,0.0585134,5.169796,,0.014298,0.173075,,0.594,
Kepler-167b,0.0524957,4.393147,,0.010538,0.12936,,0.696,
Kepler-337b,0.043316,3.292781,,0.0115417,0.13739,,1.761,
Kepler-226d,0.0789926,8.109044,,0.00587447,0.108841,,0.802,
Kepler-363c,0.0752686,7.542427,,0.0125062,0.150772,,1.485,
Kepler-24d,0.0513038,4.244384,,0.0123736,0.148987,,1.289,
Kepler-402c,0.0655142,6.124821,,0.0116666,0.139174,,1.264,
WASP-18b,0.0201401,0.9414529,0.00848,10.2006,1.267,1.22,1.216,11
CoRoT-6b,0.0854177,8.886593,0,2.95364,1.166,1.05,1.025,7.5
Kepler-203c,0.0600193,5.370647,,0.019315,0.220359,,1.114,
Kepler-202b,0.0498841,4.069427,,0.0121124,0.145419,,0.667,
KELT-2Ab,0.0549707,4.1137912,0,1.52064,1.286,1.308,1.828,9
Kepler-10b,0.0167573,0.837495,0,0.0142824,0.126327,0.895,1.056,0.5
Kepler-405b,0.0945195,10.613839,,0.015437,0.185565,,0.893,
Kepler-208b,0.0511769,4.22864,,0.0121124,0.145419,,1.314,
M67YBP1194b,0.0715732,6.958,0.24,0.346328,,1.01,1.01765,
HD40307c,0.0800702,9.62,0,0.0211468,,0.74,0.839223,
Kepler-257b,0.0349126,2.382667,,0.0210192,0.232849,,1.037,
WASP-10b,0.0384536,3.0927616,0.0507142,3.19144,1.08,0.79,0.698,3
WASP-17b,0.0499354,3.735433,0,0.508547,1.932,1.19,1.2,9
HAT-P-17b,0.0882385,10.338523,0.346,0.530158,1.01,0.857,0.837,0.3
Kepler-162b,0.0710671,6.919798,,0.00656354,0.11241,,0.958,
Kepler-424b,0.0436419,3.3118644,0.002,0.770225,0.89,1.01,0.94,0.5
WASP-75b,0.0375112,2.484193,0,1.07,1.27,1.14,1.26,4.3
Kepler-222b,0.0487958,3.936981,,0.0297967,0.281916,,0.869,
Kepler-334b,0.0607596,5.470319,,0.00436179,0.0999197,,1.068,
GJ581e,0.028459,3.14945,0.32,0.00613456,,0.31,0.299,
Kepler-327c,0.0588339,5.212333,,0.00324127,0.0918904,,0.492,
GJ674b,0.0386657,4.6938,0.2,0.034879,,0.35,,
Kepler-57c,0.0942979,11.6092567,,0.0115953,0.138158,0.83,0.73,
Kepler-172c,0.0673847,6.388996,,0.0245625,0.255152,,1.085,
WASP-70Ab,0.0485382,3.7130203,0,0.590076,1.164,1.106,1.215,1.8
WASP-57b,0.0386362,2.838971,0,0.675887,0.916,0.954,0.836,3.7
HAT-P-37b,0.0379273,2.79736,0.058,1.17362,1.178,0.929,0.877,3.07
Kepler-249b,0.0434366,3.306539,,0.00396389,0.0972433,,0.482,
Kepler-165b,0.0794582,8.180848,,0.0176845,0.206977,,0.77,
Kepler-28b,0.0581375,5.91213,0,0.0397121,0.320884,0.75,0.7,
HAT-P-32b,0.0342627,2.150008,0,0.861516,1.789,1.16,1.219,20.7
XO-3b,0.0477112,3.1915426,0.2884,13.2849,1.217,1.41,2.07898,18.31
Kepler-400b,0.0848304,9.024389,,0.0122424,0.147203,,1.145,
Kepler-113b,0.0502736,4.754,0,0.013404,0.16237,0.75,0.69,0.4
Kepler-335b,0.0685981,6.562331,,0.0346488,0.302436,,1.854,
WASP-16b,0.0417858,3.1186009,0,0.842294,1.008,1,0.946,3
Kepler-316b,0.0335097,2.240508,,0.00359062,0.0945669,,0.52,
HD125595b,0.0809437,9.6737,0,0.0416764,,0.756,1.03336,1.5
WASP-79b,0.0534741,3.6623817,0,0.887514,1.7,1.52,1.64,19.1
Kepler-107b,0.0423212,3.179997,,0.0116666,0.139174,,1.411,
WASP-42b,0.0547344,4.9816877,0,0.496968,1.063,0.881,0.85,2.7
Kepler-53d,0.0893308,9.751962,,0.0157841,0.189134,,0.958,
Kepler-48b,0.0532027,4.778,0,0.0123966,0.17133,0.88,0.89,0.5
HAT-P-41b,0.0425775,2.694047,0,0.800254,1.685,1.418,1.683,19.6
Kepler-42c,0.00585017,0.45328509,,0.000954523,0.0650682,0.13,0.17,1.65
Kepler-52b,0.0630945,7.8773565,,0.015593,0.187182,0.54,0.52,
OGLE-TR-10b,0.0434856,3.10129,0,0.62,1.25,1.14,1.17,3
Kepler-370b,0.0539702,4.57953,,0.011856,0.14185,,0.9,
HAT-P-2b,0.0679088,5.6334729,0.5171,8.87065,1.157,1.308,1.506,20.8
HAT-P-24b,0.0465021,3.35524,0.067,0.685857,1.242,1.191,1.317,10
tauBoob,0.0480039,3.312433,0.023,5.95,,1.341,1.41847,14.9809
Kepler-422b,0.0812822,7.8914483,0.016,1,1.15,1.15,1.24,
Kepler-318b,0.0546218,4.662715,,0.0733215,0.420198,,1.189,
Kepler-216b,0.0762713,7.693641,,0.0179955,0.209653,,1.26,
Kepler-292d,0.0719945,7.055679,,0.0167934,0.198947,,0.826,
Kepler-11b,0.0914497,10.3039,0.045,0.00597804,0.1604,0.961,1.065,0.4
Kepler-221c,0.0623799,5.690586,,0.0256819,0.261397,,0.821,
WASP-97b,0.0330527,2.07276,0,1.32,1.13,1.12,1.06,1.1
Kepler-7b,0.0622369,4.885525,0,0.437758,1.478,1.347,1.843,4.2
HIP91258b,0.0566534,5.0505,0.024,1.068,,0.95,1,3.5
WASP-24b,0.0365155,2.3412127,0,1.091,1.3,1.184,1.331,7
HAT-P-29b,0.0666842,5.723186,0.095,0.779004,1.107,1.207,1.224,3.9
HAT-P-11b,0.0525443,4.8878162,0.198,0.0825354,0.422,0.81,0.75,1.5
Kepler-406b,0.0361437,2.42629,0,0.0199792,0.127576,1.07,1.07,0.4
Kepler-171b,0.0506781,4.166972,,0.0178911,0.208761,,0.839,
Kepler-330b,0.0799685,8.25978,,0.00829825,0.120439,,0.722,
Kepler-229b,0.0664249,6.252972,,0.0165098,0.196271,,0.728,
Kepler-144c,0.0914719,10.104665,,0.00829825,0.120439,,1.235,
Kepler-94b,0.033677,2.50806,0,0.0341063,0.313113,0.81,0.76,0.5
Kepler-115c,0.0846204,8.990889,,0.0208911,0.231956,,1.205,
GJ667Cb,0.0504277,7.1999,0.15,0.0174951,,0.33,,
CoRoT-19b,0.0516604,3.89713,0.047,1.10792,1.29,1.21,1.65,6
Kepler-142b,0.0313162,2.024152,,0.014692,0.177536,,1.269,
Kepler-240c,0.0779794,7.953528,,0.0165098,0.196271,,0.739,
61Virb,0.05006,4.215,0.12,0.016075,,0.942,0.978547,2.2
Kepler-298b,0.0936962,10.475464,,0.014454,0.174859,,0.582,
HAT-P-4b,0.0443853,3.056536,0,0.671507,1.274,1.248,1.596,0
HAT-P-21b,0.0494951,4.124481,0.228,4.07833,1.024,0.947,1.105,3.5
Kepler-232c,0.0990113,11.379349,,0.0463015,0.34169,,0.968,
Kepler-346b,0.0682408,6.511127,,0.0216742,0.237309,,1.021,
alphaCenBb,0.0418506,3.2357,0,0.00354639,,0.934,0.91,1
WASP-45b,0.0405459,3.1260876,0,1.00657,1.16,0.909,0.945,2.3
Kepler-428b,0.0432987,3.52563254,0,1.27,1.08,0.87,0.8,2
Kepler-17b,0.0267923,1.4857108,0,2.47943,1.33,1.16,1.05,6
HAT-P-33b,0.0499317,3.474474,0,0.763256,1.686,1.375,1.637,13.7
Kepler-272c,0.0650321,6.057342,,0.0131908,0.159693,,0.929,
WASP-46b,0.0244921,1.43037,0,2.10232,1.31,0.956,0.917,1.9
Kepler-157b,0.028229,1.732342,,0.00769114,0.117763,,1.044,
WASP-84b,0.0771322,8.5234865,0,0.69431,0.942,0.842,0.748,4.1
Kepler-197c,0.0929448,10.349695,,0.00604207,0.109733,,1.12,
Kepler-163b,0.0770446,7.810937,,0.00347154,0.0936747,,0.917,
Kepler-191b,0.0904732,9.939632,,0.00809262,0.119547,,0.789,
Kepler-320b,0.0806883,8.371554,,0.00464108,0.101704,,1.108,
HAT-P-1b,0.0553326,4.4652934,0,0.532369,1.242,1.133,1.135,2.2
OGLE2-TR-L9b,0.0413279,2.4855335,0,4.57442,1.61,1.52,1.53,39.33
Kepler-54b,0.0626016,8.0109434,,0.015593,0.187182,0.51,0.5,
Kepler-137b,0.0811044,8.436387,,0.0110268,0.131145,,0.802,
Kepler-224c,0.0640814,5.925003,,0.0290307,0.278348,,0.676,
GJ3341b,0.0892579,14.207,0.31,0.0208212,,0.47,0.439,
WASP-22b,0.0468682,3.53269,0.023,0.559059,1.12,1.1,1.13,3.5
WASP-2b,0.0312729,2.1522254,0,0.908659,1.077,0.88,0.84,
Kepler-392b,0.0598046,5.341853,,0.00291583,0.089214,,1.129,
Kepler-247c,0.087412,9.439452,,0.0548224,0.364885,,0.768,
Kepler-271b,0.0588746,5.217738,,0.00192504,0.0794005,,0.88,
Kepler-190c,0.0473476,3.763024,,0.0107805,0.130252,,0.795,
WASP-34b,0.0520747,4.3176782,0.038,0.583354,1.22,1.01,0.93,1.4
Kepler-423b,0.038671,2.68432848,0.0102,1,1.2,1.07,0.99,
HAT-P-22b,0.0414094,3.21222,0.016,2.15137,1.08,0.916,1.04,0.5
WASP-28b,0.0446486,3.40883,0,0.907,1.213,1.021,1.094,3.25
Kepler-221b,0.0388408,2.795906,,0.0126401,0.152556,,0.821,
CoRoT-7b,0.0171898,0.85359163,0,0.014,0.143989,0.93,0.87,3.5
Kepler-178b,0.0882572,9.576694,,0.025195,0.258721,,1.066,
HATS-1b,0.0444708,3.446459,0.12,1.86507,1.302,0.986,1.038,2.52
Kepler-45b,0.0298817,2.455239,0.11,0.511499,0.96,0.59,0.55,
Kepler-68b,0.0617749,5.398763,0,0.026183,0.205901,1.079,1.243,0.5
Kepler-308b,0.0889821,9.694928,,0.0157841,0.189134,,0.941,
WASP-78b,0.0361391,2.17517656,0,0.883997,1.7,1.33,2.2,7.2
Kepler-319b,0.0522529,4.362705,,0.0121124,0.145419,,0.903,
Kepler-321b,0.0565776,4.915379,,0.0130508,0.157909,,1.194,
Kepler-402d,0.0841819,8.921099,,0.00893492,0.123115,,1.264,
Kepler-339d,0.0941898,10.558345,,0.00508144,0.10438,,0.802,
Kepler-407b,0.0149747,0.6693109,0,0,0.095459,1,0.1,2
TrES-3b,0.0227178,1.30619,0,1.91,1.336,0.915,0.812,1
Kepler-188b,0.0317043,2.061897,,0.0124398,0.14988,,1.141,
HIP14810b,0.0692271,6.673859,0.142483,3.87441,,0.99,1.31998,0.54
Kepler-444b,0.0419153,3.6001053,0.16,0.000134008,0.0367,0.758,0.752,
Kepler-304d,0.0887283,9.653471,,0.0229193,0.245339,,0.687,
Pr211b,0.0320419,2.1451,0,1.84394,,0.952,0.868,4.8
Kepler-203b,0.0421675,3.162697,,0.0205131,0.22928,,1.114,
Kepler-6b,0.0456089,3.234723,0,0.669376,1.323,1.209,1.391,3
Kepler-299b,0.0400468,2.927128,,0.00769114,0.117763,,1.032,
WASP-95b,0.0341288,2.184673,0,1.13,1.21,1.11,1.13,3.1
HD68988b,0.0692771,6.27711,0.1249,1.79992,,1.124,1.10962,2.83886
Kepler-84b,0.08295,8.726,,0.0172355,0.203,1,1.43,
HAT-P-26b,0.0478684,4.234516,0.124,0.0586489,0.565,0.816,0.788,1.8
Kepler-20e,0.063351,6.098493,0,0.00175601,0.0773688,0.912,0.944,0.4
HD149143b,0.0530508,4.072,0.016,1.32811,,1.2,1.71219,4
Kepler-269b,0.0596916,5.326718,,0.019315,0.220359,,0.959,
Kepler-248b,0.0668155,6.308205,,0.0272098,0.269426,,0.831,
BD-082823b,0.0558236,5.6,0.15,0.045941,,0.74,1.27853,1.4
Kepler-160b,0.0518266,4.309427,,0.0115417,0.13739,,0.884,
CoRoT-11b,0.0440549,2.99433,0,2.34813,1.43,1.27,1.37,40
Kepler-398b,0.0499821,4.081423,,0.00225059,0.082969,,0.613,
GJ436b,0.0287188,2.64385,0.16,0.0726979,0.3767,0.452,0.464,0
Kepler-142c,0.0553921,4.761702,,0.0245625,0.255152,,1.269,
Kepler-181c,0.0517683,4.302149,,0.014692,0.177536,,0.749,
Kepler-173c,0.0783205,8.005777,,0.0188614,0.21679,,0.949,
WASP-37b,0.0446312,3.577469,0,1.79362,1.16,0.925,1.003,2.4
Kepler-223c,0.0899174,9.848183,,0.0147725,0.178428,,1.017,
Kepler-322c,0.0520493,4.337234,,0.0123736,0.148987,,0.89,
HAT-P-40b,0.060845,4.457243,0,0.6202,1.73,1.512,2.206,6.9
Kepler-283b,0.0968462,11.008151,,0.0158724,0.190026,,0.566,
Kepler-314b,0.0356743,2.461069,,0.00150361,0.0740476,,0.95,
Kepler-188c,0.0645963,5.996553,,0.0303861,0.284593,,1.141,
Kepler-233b,0.0813349,8.472382,,0.0188614,0.21679,,0.758,
Kepler-118b,0.0751093,7.518496,,0.014454,0.174859,,1.094,
Kepler-195b,0.0802786,8.307872,,0.0150172,0.181104,,0.775,
Kepler-50c,0.0932375,9.3761368,,0.0234642,0.248685,1.23,1.88,
Kepler-115b,0.0351175,2.403679,,0.00396389,0.0972433,,1.205,
HD103774b,0.070273,5.8881,0.09,0.368054,,1.335,1.43364,8.1
Kepler-43b,0.0449294,3.024095,0,3.23143,1.2,1.32,1.42,5.5
Kepler-76b,0.0271768,1.545,0,1.96,,1.12,1.12,
Kepler-222c,0.0913762,10.08881,,0.0710944,0.413953,,0.869,
KELT-6b,0.0794132,7.8457,0.22,0.43122,1.193,1.085,1.58,
WASP-13b,0.0537034,4.3530135,0,0.473883,1.407,1.09,1.574,5.26
HAT-P-18b,0.0559503,5.508023,0.084,0.197205,0.995,0.77,0.749,0.5
Kepler-357b,0.0679912,6.475434,,0.0135483,0.164154,,0.834,
Kepler-406c,0.0555527,4.62332,0,0.00857506,0.0758319,1.07,1.07,
WASP-43b,0.0142363,0.813475,0,1.77609,0.93,0.58,0.598,4
Kepler-215b,0.086925,9.360672,,0.0120479,0.144527,,1.027,
Kepler-294b,0.0468277,3.701212,,0.0130508,0.157909,,0.976,
WASP-88b,0.0643804,4.954,0,0.563545,1.7,1.45,2.08,8.4
Kepler-29b,0.0928723,10.3376,0,0.0397121,0.320884,1,0.96,4
Kepler-24b,0.0800144,8.14561,0,0.0185071,0.213923,1.03,1.07,
Kepler-306b,0.0544926,4.646186,,0.0123086,0.135605,,0.719,
Kepler-83b,0.0778725,9.77,,0.0240196,0.252,0.66,0.61,
CoRoT-3b,0.0573788,4.2568,0,21.8549,1.01,1.37,1.56,17
HAT-P-38b,0.0522992,4.640382,0.067,0.267569,0.825,0.886,0.923,
Kepler-380b,0.0487448,3.930821,,0.00538981,0.106165,,1.224,
Kepler-228b,0.0366865,2.566546,,0.0125754,0.136497,,1.014,
Kepler-97b,0.036125,2.58664,0,0.0106941,0.132037,0.94,0.98,0.5
WASP-96b,0.0453489,3.4252602,0,0.48,1.2,1.06,1.05,1.5
Kepler-182b,0.0897811,9.825792,,0.0206381,0.230172,,1.146,
Kepler-253b,0.0475233,3.783986,,0.0121124,0.145419,,0.786,
Kepler-259b,0.0790333,8.115317,,0.0236491,0.249799,,0.898,
CoRoT-18b,0.0295483,1.9000693,0.04,3.48652,1.31,0.95,1,8
Kepler-203d,0.0987232,11.32972,,0.0102988,0.128468,,1.114,
Kepler-224b,0.0419025,3.132924,,0.00915403,0.124008,,0.676,
Kepler-205b,0.038467,2.75564,,0.0120453,0.134713,,0.546,
GJ1214b,0.0143253,1.58040482,0,0.0203507,0.2389,0.157,0.211,2
Kepler-135c,0.0994132,11.448708,,0.00493175,0.103488,,1.275,
HAT-P-25b,0.0465813,3.652836,0.032,0.567181,1.19,1.01,0.959,0.5
Kepler-341c,0.0783507,8.01041,,0.012573,0.151664,,1.024,
