NAME,A,PER,ECC,MASS,R,MSTAR,RSTAR,VSINI
Kepler-250c,0.0726807,7.156804,,0.0172808,0.203408,,0.805,
Kepler-309b,0.0640717,5.923653,,0.0116666,0.139174,,0.721,
Kepler-336c,0.0884004,9.600001,,0.0156092,0.187349,,1.304,
Kepler-365b,0.0948224,10.664903,,0.0151,0.181997,,1.048,
Kepler-12b,0.0556348,4.4379637,0,0.431956,1.695,1.166,1.483,0.8
KIC11442793c,0.088103,8.719375,,0.0053608,0.106,1.2,1.2,4.6
HAT-P-36b,0.0238229,1.327347,0.063,1.83923,1.264,1.022,1.096,3.58
WASP-35b,0.0431283,3.161575,0,0.717098,1.32,1.07,1.09,2.4
Kepler-132c,0.0675669,6.414914,,0.00692663,0.114194,,1.178,
WTS-1b,0.0466301,3.352059,0.05,3.99885,1.49,1.2,1.15,7
Kepler-322b,0.0273702,1.653888,,0.00302153,0.0901062,,0.89,
Kepler-252b,0.0693352,6.668391,,0.00604207,0.109733,,0.549,
XO-1b,0.049283,3.941534,0,0.918464,1.206,1.027,0.934,1.11
Kepler-63b,0.0869107,9.4341505,,0.125283,0.545,0.984,0.901,5.6
Kepler-245b,0.0749207,7.49019,,0.0205131,0.22928,,0.795,
GJ15Ab,0.0716678,11.4433,0,0.0168,,0.375,0.3863,1.45
Kepler-82e,0.063917,5.902206,,0.019315,0.220359,,0.945,
Kepler-217b,0.0600513,5.374943,,0.0167934,0.198947,,1.799,
Kepler-169d,0.0805377,8.348125,,0.00638668,0.111518,,0.763,
Kepler-254b,0.0633704,5.826662,,0.0475314,0.345258,,0.91,
Kepler-380c,0.0758501,7.630004,,0.00674351,0.113302,,1.224,
Kepler-74b,0.0827067,7.340718,0.287,0.66711,1.32,1.4,1.51,5
M67YBP1514b,0.057344,5.118,0.39,0.397418,,0.96,0.86358,
WASP-55b,0.0532575,4.465633,0,0.571173,1.3,1.01,1.06,3.1
Kepler-280b,0.0324953,2.139542,,0.010538,0.12936,,0.886,
OGLE-TR-111b,0.0468733,4.0144479,0,0.55,1.051,0.852,0.831,0
Kepler-185b,0.0271381,1.6329,,0.00508144,0.10438,,0.806,
WASP-3b,0.0314948,1.846834,0,2.01184,1.29,1.22,1.31,14.1
TrES-5b,0.0245157,1.4822446,0,1.7781,1.209,0.893,0.866,3.8
Kepler-200b,0.0821165,8.594805,,0.0158724,0.190026,,0.944,
Kepler-18b,0.0447299,3.504725,0,0.022,0.17843,0.972,1.108,0.4
HAT-P-23b,0.0231971,1.212884,0.106,2.09606,1.368,1.13,1.203,8.1
Kepler-246c,0.0978933,11.187161,,0.0117855,0.133821,,0.831,
Kepler-240b,0.0504957,4.144495,,0.00871939,0.122223,,0.739,
Kepler-206b,0.0768541,7.781987,,0.00554835,0.107057,,1.185,
Kepler-68c,0.0907017,9.605085,0,0.015142,0.0849452,1.079,1.243,0.5
Kepler-300b,0.0935225,10.446347,,0.0123736,0.148987,,0.9,
Kepler-42d,0.0150222,1.865169,,0.000404706,0.0508067,0.13,0.17,1.65
Kepler-134b,0.0596222,5.317429,,0.0147725,0.178428,,1.176,
Kepler-369b,0.0382537,2.732756,,0.00450004,0.100812,,0.471,
Kepler-119b,0.0352966,2.422082,,0.0397965,0.321171,,0.839,
WASP-64b,0.0265195,1.5732918,0,1.27137,1.271,1.004,1.058,3.4
Kepler-190b,0.0312733,2.019999,,0.0116666,0.139174,,0.795,
upsilonAndb,0.0593858,4.6171363,0.013,0.669277,,1.31,1.383,9.62362
Kepler-237b,0.0550302,4.715106,,0.00960182,0.125792,,0.725,
HD86081b,0.0346186,2.1375,0.008,1.49595,,1.21,1.18909,4.2
WASP-68b,0.0621834,5.084298,0,0.957019,1.24,1.24,1.69,2.3
Kepler-348b,0.0720019,7.05677,,0.0123086,0.135605,,1.359,
Kepler-445d,0.044761,8.15275,0,0.00688654,0.114,0.18,0.21,
CoRoT-23b,0.0483417,3.6313,0.16,3.0853,1.05,1.14,1.61,9
WASP-39b,0.0485835,4.055259,0,0.284338,1.27,0.93,0.895,1.4
Kepler-219b,0.0540172,4.585512,,0.0260126,0.263181,,1.491,
Kepler-385b,0.0911035,10.043686,,0.022635,0.243554,,1.126,
Kepler-374b,0.0299991,1.897806,,0.00324127,0.0918904,,0.911,
Kepler-255b,0.0625553,5.714606,,0.011604,0.138282,,0.933,
Kepler-197b,0.061711,5.599308,,0.00313003,0.0909983,,1.12,
Kepler-232b,0.0527986,4.431222,,0.0282863,0.274779,,0.968,
Kepler-345c,0.0870905,9.387427,,0.00554835,0.107057,,0.623,
WASP-80b,0.0344696,3.0678504,0,0.551763,0.952,0.58,0.571,3.55
HD69830b,0.0781916,8.6669998,0.1,0.0316488,,0.849,0.921634,0.275
Kepler-8b,0.0483278,3.52254,0,0.585742,1.419,1.213,1.486,10.5
Kepler-353c,0.0809409,8.410894,,0.00893492,0.123115,,0.504,
Kepler-237c,0.0789575,8.103636,,0.015437,0.185565,,0.725,
HAT-P-14b,0.0606258,4.627669,0.107,2.23603,1.15,1.386,1.468,8.4
Kepler-317c,0.0832604,8.77501,,0.0127076,0.153448,,0.941,
Kepler-148c,0.050784,4.180043,,0.0397965,0.321171,,0.851,
Kepler-49d,0.0367817,2.576549,,0.0119197,0.142742,,0.559,
Kepler-169b,0.0429455,3.250619,,0.00450004,0.100812,,0.763,
WASP-66b,0.0546221,4.086052,0,2.31346,1.39,1.3,1.75,13.4
HD73256b,0.0371348,2.5485799,0.029,1.86902,,1.05,1.21851,
Kepler-303c,0.0720317,7.061149,,0.00464108,0.101704,,0.485,
Kepler-168b,0.0527522,4.425391,,0.0107805,0.130252,,1.107,
Kepler-238b,0.0320006,2.090876,,0.0127755,0.15434,,1.43,
Kepler-150b,0.0444944,3.428054,,0.00638668,0.111518,,0.939,
Kepler-353b,0.0631426,5.795278,,0.00192504,0.0794005,,0.504,
HIP57274b,0.0712798,8.1352,0.187,0.0365708,,0.73,0.68,0.5
Kepler-93b,0.0534149,4.72674,0,0.00814901,0.134,0.91,0.92,0.5
WASP-94Ab,0.0532427,3.9501907,0,0.41865,1.72,1.29,1.36,4.2
Kepler-236b,0.0801996,8.295611,,0.0117295,0.140066,,0.51,
WASP-5b,0.0271923,1.6284229,0,1.62423,1.14,1.01,1.026,3.4
Kepler-78b,0.0091466,0.35500744,,0.00585,0.103396,0.81,0.74,2.4
Kepler-55f,0.0920376,10.198545,,0.011856,0.14185,,0.619,
Kepler-314c,0.0643363,5.960392,,0.025195,0.258721,,0.95,
CoRoT-2b,0.0280884,1.7429935,0.0143,3.27527,1.466,0.97,0.902,11.85
Kepler-187c,0.0946763,10.640263,,0.0218083,0.238201,,1.287,
Kepler-257c,0.0687315,6.581484,,0.0975428,0.482648,,1.037,
Kepler-402e,0.098218,11.242861,,0.0107805,0.130252,,1.264,
HAT-P-20b,0.03616,2.875317,0.015,7.28953,0.867,0.756,0.694,2.1
HD7924b,0.0566409,5.3978,0.17,0.0291185,,0.832,0.763424,1.35
CoRoT-5b,0.0496334,4.0378962,0.09,0.462537,1.388,1,1.186,1
WASP-47b,0.0520112,4.1591399,0,1.13646,1.15,1.084,1.15,3
Kepler-161b,0.0566234,4.921355,,0.0157841,0.189134,,0.806,
HAT-P-35b,0.0497734,3.646706,0.025,1.05422,1.332,1.236,1.435,0.5
Kepler-253c,0.0925387,10.281951,,0.0215411,0.236417,,0.786,
Kepler-5b,0.0506416,3.54846,0,2.11663,1.431,1.374,1.793,4.8
Kepler-161c,0.0720527,7.06424,,0.0151834,0.182889,,0.806,
Kepler-331b,0.0812396,8.457496,,0.013404,0.16237,,0.492,
Kepler-28c,0.0768547,8.98597,0,0.0348081,0.303057,0.75,0.7,
Kepler-121b,0.0422983,3.177422,,0.0178911,0.208761,,0.701,
Kepler-412b,0.0295963,1.720861232,0.0038,0.940391,1.325,1.167,1.287,5
Kepler-122b,0.0629312,5.766193,,0.0178911,0.208761,,1.216,
WASP-12b,0.0225329,1.09142245,0.049,1.36063,1.79,1.28,1.63,2.2
Kepler-148b,0.0281967,1.729366,,0.0132614,0.160585,,0.851,
Kepler-285b,0.0373252,2.633867,,0.00809262,0.119547,,0.808,
HD88133b,0.0469104,3.41587,0.133,0.296108,,1.18,1.94267,2.2
HATS-3b,0.0485119,3.547851,0,1.0735,1.381,1.209,1.404,9.12
Kepler-101b,0.0450089,3.487691,,0.115399,0.523686,,1.666,
Kepler-362b,0.0928099,10.327186,,0.0018494,0.0785083,,0.722,
Kepler-301b,0.0361317,2.508553,,0.00829825,0.120439,,0.9,
Kepler-403b,0.0718296,7.031462,,0.00638668,0.111518,,1.329,
Kepler-207d,0.0636703,5.868075,,0.032872,0.295298,,1.588,
Kepler-345b,0.0744222,7.415563,,0.00100422,0.0660184,,0.623,
Kepler-141c,0.0716875,7.010606,,0.00960182,0.125792,,0.787,
WASP-4b,0.0230406,1.3382299,0,1.22311,1.341,0.91,0.914,2.2
Kepler-141b,0.041677,3.107675,,0.000786457,0.0615577,,0.787,
HD330075b,0.0392074,3.38773,0,0.623724,,0.7,1.20726,
Kepler-256e,0.0949212,10.681572,,0.0179955,0.209653,,1.301,
Kepler-189b,0.0932453,10.399931,,0.0057099,0.107949,,0.75,
Kepler-101c,0.0648349,6.029809,,0.00789025,0.118655,,1.666,
Kepler-81c,0.0885967,12.04,,0.0181548,0.211,0.64,0.59,
WASP-94Bb,0.0334746,2.00839,0,0.619839,,1.24,1.35,0
Kepler-208c,0.0747634,7.466623,,0.00915403,0.124008,,1.314,
Kepler-75b,0.0807413,8.884924,0.569,9.98479,1.03,0.88,0.88,3.5
Kepler-326c,0.0539767,4.580358,,0.00937625,0.1249,,0.801,
Kepler-249c,0.0723886,7.113702,,0.0120453,0.134713,,0.482,
Kepler-15b,0.0571382,4.942782,0.133933,0.662431,0.96,1.018,0.992,2
Kepler-317b,0.0611582,5.524242,,0.0155228,0.186457,,0.941,
Kepler-343b,0.0844802,8.96855,,0.0186399,0.215006,,1.433,
CoRoT-16b,0.0617874,5.35227,0.33,0.537982,1.17,1.098,1.19,0.5
Kepler-98b,0.0260305,1.54168,0,0.0111695,0.177536,0.99,1.11,0.5
Kepler-192b,0.090395,9.926746,,0.0227766,0.244446,,1.007,
Kepler-339c,0.0715337,6.988055,,0.00478497,0.102596,,0.802,
WASP-59b,0.0696866,7.919585,0.1,0.859095,0.775,0.719,0.613,2.3
WASP-54b,0.049881,3.6936411,0.067,0.63273,1.653,1.213,1.828,4
HAT-P-8b,0.0449613,3.076337,0,1.29336,1.5,1.28,1.58,11.5
Kepler-446b,0.0159282,1.565409,0,0.0115145,0.137,0.22,0.24,
WASP-15b,0.0499436,3.7521,0,0.542797,1.379,1.18,1.477,4
Kepler-425b,0.0464979,3.79701816,0,1,0.978,0.93,0.86,3
Kepler-445b,0.022904,2.984151,0,0.0120099,0.144,0.18,0.21,
XO-4b,0.05524,4.1250828,0,1.60254,1.33,1.32,,8.9
WASP-48b,0.034488,2.143634,0,0.984236,1.67,1.19,1.75,2.4
Kepler-89b,0.0511881,3.743208,0.25,0.0287348,0.1558,1.277,1.52,7.3
WASP-32b,0.0390315,2.718661,0,3.45362,1.1,1.07,1.09,3.9
Kepler-265b,0.0705628,6.846262,,0.0136944,0.165938,,1.103,
OGLE-TR-211b,0.0512842,3.67724,0,0.757277,1.36,1.33,1.64,0
Kepler-325b,0.0536941,4.544439,,0.0253561,0.259613,,1.003,
Kepler-256b,0.0270005,1.620493,,0.011856,0.14185,,1.301,
Kepler-269c,0.079115,8.127899,,0.0125062,0.150772,,0.959,
Kepler-250b,0.0505253,4.148141,,0.00450004,0.100812,,0.805,
HD179949b,0.0439208,3.092514,0.022,0.902075,,1.181,1.22645,7.02041
WASP-56b,0.056145,4.617101,0,0.605385,1.092,1.107,1.112,1.5
Kepler-18c,0.0752115,7.64159,0.000338541,0.0544,0.489785,0.972,1.108,0.4
Kepler-388b,0.0422619,3.173315,,0.00137963,0.0722634,,0.586,
CoRoT-8b,0.0633825,6.21229,0,0.216078,0.57,0.88,0.77,2
Kepler-291c,0.0624544,5.700786,,0.0138423,0.167722,,1.016,
Kepler-81b,0.0554099,5.955,,0.0187628,0.216,0.64,0.59,
Kepler-32c,0.0676835,8.7522,0,0.0147699,0.1784,0.54,0.53,
Kepler-23b,0.0749015,7.10664,0,0.0139795,0.169356,1.11,1.52,
WASP-23b,0.037022,2.9444256,0,0.872226,0.962,0.78,0.765,2.2
CoRoT-25b,0.0577982,4.86069,0,0.27,1.08,1.09,1.19,4.3
Kepler-332b,0.0758257,7.626324,,0.00508144,0.10438,,0.72,
OGLE-TR-132b,0.0303507,1.689868,0,1.18,1.2,1.305,1.32,0
Pr201b,0.0565986,4.4264,0,0.540155,,1.234,1.12943,9.6
WASP-52b,0.0271336,1.7497798,0,0.457165,1.27,0.87,0.79,2.5
Kepler-337c,0.0889716,9.693201,,0.0151834,0.182889,,1.761,
Kepler-213b,0.0356868,2.46236,,0.0120479,0.144527,,1.195,
Kepler-304b,0.0433417,3.295709,,0.0245625,0.255152,,0.687,
Kepler-77b,0.0450195,3.57878087,0,0.430957,0.96,0.95,0.99,1.5
HD109749b,0.0629198,5.24,0,0.27467,,1.21,1.10733,2.5
Kepler-55d,0.0332158,2.211099,,0.011856,0.14185,,0.619,
Kepler-327b,0.0365246,2.549575,,0.00422638,0.0990276,,0.492,
WASP-50b,0.0294714,1.9550959,0.009,1.47244,1.153,0.892,0.843,2.6
Kepler-105c,0.0724716,7.125939,,0.0119837,0.143635,,1.16,
WASP-98b,0.0356868,2.96264,0,0.83,1.1,0.69,0.7,
GJ3470b,0.0356088,3.336649,0,0.0440093,0.374365,0.541,0.503,
Kepler-273c,0.0783802,8.014927,,0.0146122,0.176644,,0.815,
Kepler-266b,0.0689878,6.61833,,0.0194307,0.221251,,1.028,
Kepler-223b,0.0742116,7.384108,,0.0125062,0.150772,,1.017,
HAT-P-44b,0.0507459,4.301219,0.272,0.352,1.242,0.942,0.949,0.2
WASP-100b,0.0457351,2.849375,0,2.03,1.69,1.57,2,12.8
TrES-2b,0.0355765,2.47063,0,1.20071,1.224,0.983,1.003,2
HD102195b,0.0479747,4.113775,0,0.452799,,0.87,0.937994,2.6
HD75289b,0.047858,3.509267,0.034,0.46004,,1.187,1.23372,4.13632
HD185269b,0.0765701,6.8378503,0.295952,0.954212,,1.28,2.59,6.1
WASP-7b,0.0604573,4.954658,0,0.919279,0.915,1.2,1.236,17
WASP-41b,0.0404959,3.052401,0,0.932493,1.2,0.95,0.9,1.6
BD-103166b,0.0437823,3.48777,0.019,0.429903,,0.92,0.745254,0.921575
Kepler-304c,0.0596111,5.315946,,0.0162325,0.193594,,0.687,
Kepler-303b,0.0304113,1.937055,,0.00192504,0.0794005,,0.485,
WASP-44b,0.0347371,2.4238039,0,0.889836,1.14,0.951,0.927,3.2
Kepler-286c,0.0448402,3.468095,,0.00871939,0.122223,,0.863,
CoRoT-12b,0.0401409,2.828042,0.07,0.91918,1.44,1.078,1.116,1
CoRoT-1b,0.0253191,1.5089557,0,1.02979,1.49,0.95,1.11,5.2
HD125612c,0.0522124,4.15474,0.27499,0.0580667,,1.1,1.0426,2.1
Kepler-267b,0.0438489,3.353728,,0.0146122,0.176644,,0.555,
GJ581b,0.0406125,5.36865,0.031,0.0499019,,0.31,0.299,
Kepler-173b,0.0514597,4.263742,,0.00711292,0.115086,,0.949,
Kepler-446c,0.0247723,3.036179,0,0.00452953,0.101,0.22,0.24,
Kepler-301c,0.0603792,5.419026,,0.00829825,0.120439,,0.9,
HD189733b,0.0309953,2.21857567,0,1.1436,1.138,0.806,0.756,3.5
Kepler-285c,0.0659546,6.186676,,0.00436179,0.0999197,,0.808,
Kepler-286b,0.0289196,1.796302,,0.00621274,0.110625,,0.863,
Kepler-134c,0.0914787,10.105785,,0.00656354,0.11241,,1.176,
Kepler-126b,0.0938169,10.495711,,0.0123086,0.135605,,1.358,
WASP-72b,0.036575,2.216726,0,1.40771,1.01,1.327,1.71,6
Kepler-135b,0.0646392,6.00253,,0.0133325,0.161477,,1.275,
Kepler-9d,0.0266925,1.592851,0,0.0121773,0.146311,1,1.1,
Kepler-49b,0.0598092,7.2037945,,0.0224607,0.242446,0.55,0.53,
WASP-73b,0.0551807,4.08722,0,1.88059,1.16,1.34,2.07,6.1
WASP-67b,0.0517914,4.61442,0,0.41931,1.4,0.87,0.87,2.1
Kepler-32b,0.0520435,5.90124,0,0.0165128,0.1963,0.54,0.53,
CoRoT-26b,0.052477,4.20474,0,0.479479,1.26,1.09,1.79,2
HAT-P-12b,0.0383737,3.2130598,0,0.210804,0.959,0.73,0.701,0.5
Kepler-82d,0.0349155,2.382961,,0.0130508,0.157909,,0.945,
Kepler-355b,0.0969854,11.03189,,0.0107805,0.130252,,1.066,
Kepler-220c,0.0848919,9.034199,,0.0117295,0.140066,,0.666,
Kepler-243b,0.0625614,5.715442,,0.0190864,0.218574,,0.842,
Kepler-220b,0.05062,4.159807,,0.00137963,0.0722634,,0.666,
HATS-2b,0.0229834,1.354133,0,1.34915,1.168,0.882,0.898,1.5
WASP-29b,0.0456587,3.922727,0.03,0.242991,0.792,0.825,0.808,1.5
OGLE-TR-182b,0.0513517,3.9791,0,1.0245,1.13,1.14,1.14,0
Kepler-394b,0.0783155,8.005013,,0.0119197,0.142742,,1.132,
Kepler-218b,0.0461345,3.619337,,0.0112762,0.132037,,1.063,
Kepler-54c,0.0822829,12.0717249,,0.00602351,0.109635,0.51,0.5,
Kepler-33b,0.0677431,5.66793,0,0.0128331,0.155094,1.291,1.82,
Kepler-391b,0.0744302,7.416755,,0.0305853,0.285485,,3.569,
Kepler-55e,0.0542683,4.617534,,0.011604,0.138282,,0.619,
Kepler-444f,0.0813861,9.740486,0.29,0.00108547,0.0675,0.758,0.752,
Kepler-336b,0.0313231,2.024823,,0.00313003,0.0909983,,1.304,
WASP-1b,0.0385203,2.5199449,0,0.918,1.516,1.2,1.517,5.77
XO-5b,0.0508651,4.1877537,0,1.15251,1.03,1,1.05,1.8
HAT-P-3b,0.0388252,2.899703,0,0.595712,0.899,0.928,0.833,0.5
Kepler-252c,0.0959074,10.848463,,0.0160511,0.19181,,0.549,
Kepler-247b,0.0436956,3.33616,,0.0121773,0.146311,,0.768,
Kepler-282b,0.0860552,9.220524,,0.00302153,0.0901062,,0.904,
Kepler-102b,0.0551367,5.28696,0,0,0.041927,0.8,0.74,0.5
